1792,-2.6761, 2.52963e-06, -1.57086,
1808,-2.67409, 2.64894e-06, -1.57086,
1824,-2.67208, 2.7666e-06, -1.57085,
1840,-2.67007, 2.88193e-06, -1.57085,
1856,-2.66806, 2.99374e-06, -1.57085,
1872,-2.66605, 3.1009e-06, -1.57085,
1888,-2.66404, 3.20232e-06, -1.57084,
1904,-2.66203, 3.29699e-06, -1.57084,
1920,-2.66002, 3.38399e-06, -1.57084,
1936,-2.65801, 3.4625e-06, -1.57083,
1952,-2.656, 3.53183e-06, -1.57083,
1968,-2.65399, 3.5914e-06, -1.57082,
1984,-2.65198, 3.64076e-06, -1.57082,
2000,-2.64998, 3.6796e-06, -1.57081,
2016,-2.64797, 3.70776e-06, -1.57081,
2032,-2.64596, 3.7252e-06, -1.5708,
2048,-2.64395, 3.73205e-06, -1.5708,
2064,-2.64194, 3.72857e-06, -1.57079,
2080,-2.63993, 3.71515e-06, -1.57079,
2096,-2.63792, 3.69233e-06, -1.57078,
2112,-2.63591, 3.66078e-06, -1.57078,
2128,-2.6339, 3.62129e-06, -1.57078,
2144,-2.63189, 3.57476e-06, -1.57077,
2160,-2.62988, 3.5222e-06, -1.57077,
2176,-2.62787, 3.46474e-06, -1.57077,
2192,-2.62586, 3.40357e-06, -1.57077,
2208,-2.62385, 3.33996e-06, -1.57077,
2224,-2.62184, 3.27524e-06, -1.57077,
2240,-2.61983, 3.21069e-06, -1.57077,
2256,-2.61782, 3.14667e-06, -1.57077,
2272,-2.61581, 3.08351e-06, -1.57077,
2288,-2.6138, 3.02148e-06, -1.57077,
2304,-2.61179, 2.96083e-06, -1.57077,
2320,-2.60978, 2.90177e-06, -1.57077,
2336,-2.60777, 2.84471e-06, -1.57077,
2352,-2.60576, 2.79083e-06, -1.57077,
2368,-2.60375, 2.74129e-06, -1.57077,
2384,-2.60174, 2.6972e-06, -1.57078,
2400,-2.59974, 2.6596e-06, -1.57078,
2416,-2.59773, 2.62942e-06, -1.57079,
2432,-2.59572, 2.60751e-06, -1.57079,
2448,-2.59371, 2.59462e-06, -1.57079,
2464,-2.5917, 2.59135e-06, -1.5708,
2480,-2.58969, 2.59818e-06, -1.5708,
2496,-2.58768, 2.61546e-06, -1.57081,
2512,-2.58567, 2.64341e-06, -1.57081,
2528,-2.58366, 2.68207e-06, -1.57082,
2544,-2.58165, 2.73139e-06, -1.57082,
2560,-2.57964, 2.79112e-06, -1.57083,
2576,-2.57763, 2.86092e-06, -1.57083,
2592,-2.57562, 2.94028e-06, -1.57084,
2608,-2.57361, 3.02857e-06, -1.57084,
2624,-2.5716, 3.12503e-06, -1.57085,
2640,-2.56959, 3.22878e-06, -1.57085,
2656,-2.56758, 3.33884e-06, -1.57085,
2672,-2.56557, 3.45412e-06, -1.57085,
2688,-2.56356, 3.57345e-06, -1.57086,
2704,-2.56155, 3.69556e-06, -1.57086,
2720,-2.55954, 3.81916e-06, -1.57086,
2736,-2.55753, 3.94287e-06, -1.57086,
2752,-2.55552, 4.06614e-06, -1.57086,
2768,-2.55351, 4.18865e-06, -1.57086,
2784,-2.5515, 4.31011e-06, -1.57086,
2800,-2.5495, 4.43026e-06, -1.57086,
2816,-2.54749, 4.54888e-06, -1.57086,
2832,-2.54548, 4.66574e-06, -1.57086,
2848,-2.54347, 4.77976e-06, -1.57085,
2864,-2.54146, 4.8898e-06, -1.57085,
2880,-2.53945, 4.99471e-06, -1.57085,
2896,-2.53744, 5.09346e-06, -1.57084,
2912,-2.53543, 5.18505e-06, -1.57084,
2928,-2.53342, 5.26861e-06, -1.57084,
2944,-2.53141, 5.34337e-06, -1.57083,
2960,-2.5294, 5.40867e-06, -1.57083,
2976,-2.52739, 5.464e-06, -1.57082,
2992,-2.52538, 5.50897e-06, -1.57082,
3008,-2.52374, 5.29108e-06, -1.58362,
3024,-2.52209, 2.72958e-05, -1.59645,
3040,-2.52045, 7.31196e-05, -1.60932,
3056,-2.5188, 0.000142426, -1.6222,
3072,-2.51716, 0.000234533, -1.63509,
3088,-2.51551, 0.000348475, -1.64803,
3104,-2.51387, 0.000484114, -1.66096,
3120,-2.51223, 0.000641231, -1.67387,
3136,-2.5106, 0.000819625, -1.68675,
3152,-2.50896, 0.00101912, -1.69962,
3168,-2.50733, 0.00123955, -1.71247,
3184,-2.5057, 0.00148079, -1.72532,
3200,-2.50408, 0.00174276, -1.73815,
3216,-2.50246, 0.00202538, -1.75098,
3232,-2.50084, 0.00232846, -1.76381,
3248,-2.49923, 0.00265208, -1.77663,
3264,-2.49762, 0.00299637, -1.78945,
3280,-2.49601, 0.00336127, -1.80226,
3296,-2.49441, 0.00374671, -1.81507,
3312,-2.49282, 0.00415264, -1.82789,
3328,-2.49123, 0.004579, -1.8407,
3344,-2.48965, 0.00502571, -1.85351,
3360,-2.48807, 0.00549271, -1.86632,
3376,-2.4865, 0.00597993, -1.87913,
3392,-2.48493, 0.00648728, -1.89194,
3408,-2.48337, 0.00701468, -1.90475,
3424,-2.48182, 0.00756204, -1.91756,
3440,-2.48028, 0.00812927, -1.93038,
3456,-2.47874, 0.00871627, -1.94319,
3472,-2.47721, 0.00932295, -1.956,
3488,-2.47569, 0.00994919, -1.96881,
3504,-2.47417, 0.0105949, -1.98163,
3520,-2.47267, 0.0112599, -1.99444,
3536,-2.47117, 0.0119442, -2.00725,
3552,-2.46969, 0.0126476, -2.02007,
3568,-2.46821, 0.01337, -2.03288,
3584,-2.46674, 0.0141112, -2.04569,
3600,-2.46528, 0.0148712, -2.05851,
3616,-2.46383, 0.0156497, -2.07132,
3632,-2.46239, 0.0164468, -2.08413,
3648,-2.46096, 0.0172621, -2.09694,
3664,-2.45954, 0.0180957, -2.10975,
3680,-2.45813, 0.0189473, -2.12257,
3696,-2.45674, 0.0198167, -2.13538,
3712,-2.45535, 0.020704, -2.14819,
3728,-2.45398, 0.0216088, -2.161,
3744,-2.45262, 0.0225312, -2.1738,
3760,-2.45127, 0.0234709, -2.18661,
3776,-2.44993, 0.0244278, -2.19942,
3792,-2.4486, 0.0254017, -2.21223,
3808,-2.44729, 0.0263925, -2.22504,
3824,-2.44599, 0.0274001, -2.23784,
3840,-2.4447, 0.0284242, -2.25065,
3856,-2.44343, 0.0294647, -2.26345,
3872,-2.44217, 0.0305214, -2.27626,
3888,-2.44092, 0.0315942, -2.28906,
3904,-2.43968, 0.0326837, -2.30187,
3920,-2.43847, 0.033789, -2.31468,
3936,-2.43726, 0.0349097, -2.32748,
3952,-2.43607, 0.0360458, -2.34029,
3968,-2.43489, 0.0371971, -2.35309,
3984,-2.43373, 0.0383633, -2.3659,
4000,-2.43259, 0.0395444, -2.3787,
4016,-2.43146, 0.04074, -2.39151,
4032,-2.43034, 0.04195, -2.40431,
4048,-2.42924, 0.0431742, -2.41712,
4064,-2.42816, 0.0444124, -2.42993,
4080,-2.42709, 0.0456644, -2.44274,
4096,-2.42604, 0.04693, -2.45555,
4112,-2.425, 0.048209, -2.46836,
4128,-2.42398, 0.0495011, -2.48117,
4144,-2.42298, 0.0508063, -2.49398,
4160,-2.422, 0.0521242, -2.50679,
4176,-2.42103, 0.0534546, -2.5196,
4192,-2.42007, 0.0547974, -2.53242,
4208,-2.41914, 0.0561523, -2.54523,
4224,-2.41822, 0.0575191, -2.55805,
4240,-2.41732, 0.0588975, -2.57087,
4256,-2.41644, 0.0602861, -2.58369,
4272,-2.41558, 0.0616859, -2.59651,
4288,-2.41473, 0.0630967, -2.60933,
4304,-2.41391, 0.0645182, -2.62216,
4320,-2.4131, 0.0659501, -2.63498,
4336,-2.41231, 0.0673923, -2.64781,
4352,-2.41153, 0.0688446, -2.66064,
4368,-2.41078, 0.0703066, -2.67347,
4384,-2.41004, 0.0717782, -2.6863,
4400,-2.40933, 0.073259, -2.69913,
4416,-2.40863, 0.0747489, -2.71196,
4432,-2.40795, 0.0762476, -2.72479,
4448,-2.4073, 0.0777549, -2.73763,
4464,-2.40666, 0.0792704, -2.75047,
4480,-2.40604, 0.080794, -2.7633,
4496,-2.40544, 0.0823254, -2.77614,
4512,-2.40486, 0.0838644, -2.78898,
4528,-2.4043, 0.0854106, -2.80182,
4544,-2.40376, 0.0869659, -2.81467,
4560,-2.40324, 0.0885281, -2.82751,
4576,-2.40274, 0.0900968, -2.84035,
4592,-2.40226, 0.0916719, -2.8532,
4608,-2.4018, 0.0932531, -2.86605,
4624,-2.40136, 0.0948401, -2.8789,
4640,-2.40094, 0.0964327, -2.89175,
4656,-2.40054, 0.0980306, -2.90461,
4672,-2.40016, 0.0996336, -2.91746,
4688,-2.3998, 0.101241, -2.93033,
4704,-2.39947, 0.102854, -2.94319,
4720,-2.39915, 0.10447, -2.95606,
4736,-2.39886, 0.106091, -2.96893,
4752,-2.39858, 0.107716, -2.98181,
4768,-2.39833, 0.109344, -2.99469,
4784,-2.3981, 0.110975, -3.00758,
4800,-2.39789, 0.11261, -3.02049,
4816,-2.3977, 0.114248, -3.0334,
4832,-2.39753, 0.115888, -3.04633,
4848,-2.39738, 0.117531, -3.05927,
4864,-2.39725, 0.119176, -3.07225,
4880,-2.39715, 0.120824, -3.08525,
4896,-2.39706, 0.122475, -3.09831,
4912,-2.397, 0.124128, -3.11144,
4928,-2.39696, 0.125787, -3.12471,
4944,-2.39694, 0.127452, -3.13822,
4960,-2.39695, 0.129117, 3.13148,
4976,-2.39697, 0.130771, 3.11836,
4992,-2.39702, 0.132416, 3.10557,
5008,-2.3971, 0.134423, 3.10555,
5024,-2.39718, 0.13643, 3.10557,
5040,-2.39726, 0.138437, 3.10563,
5056,-2.39733, 0.140444, 3.10571,
5072,-2.39741, 0.142452, 3.10582,
5088,-2.39748, 0.144459, 3.10592,
5104,-2.39755, 0.146467, 3.10601,
5120,-2.39763, 0.148475, 3.10611,
5136,-2.3977, 0.150483, 3.10619,
5152,-2.39777, 0.152491, 3.10627,
5168,-2.39784, 0.154499, 3.10633,
5184,-2.39791, 0.156507, 3.10638,
5200,-2.39798, 0.158515, 3.10643,
5216,-2.39805, 0.160523, 3.10647,
5232,-2.39812, 0.162532, 3.1065,
5248,-2.39819, 0.16454, 3.10652,
5264,-2.39826, 0.166548, 3.10654,
5280,-2.39833, 0.168557, 3.10656,
5296,-2.3984, 0.170565, 3.10657,
5312,-2.39847, 0.172574, 3.10657,
5328,-2.39854, 0.174582, 3.10658,
5344,-2.39861, 0.17659, 3.10658,
5360,-2.39868, 0.178598, 3.10658,
5376,-2.39876, 0.180607, 3.10658,
5392,-2.39883, 0.182615, 3.10658,
5408,-2.3989, 0.184624, 3.10657,
5424,-2.39897, 0.186632, 3.10657,
5440,-2.39904, 0.18864, 3.10657,
5456,-2.39911, 0.190649, 3.10656,
5472,-2.39918, 0.192657, 3.10656,
5488,-2.39925, 0.194666, 3.10656,
5504,-2.39932, 0.196674, 3.10656,
5520,-2.39939, 0.198683, 3.10655,
5536,-2.39946, 0.200691, 3.10655,
5552,-2.39953, 0.202699, 3.10655,
5568,-2.3996, 0.204708, 3.10655,
5584,-2.39967, 0.206716, 3.10655,
5600,-2.39974, 0.208725, 3.10654,
5616,-2.39981, 0.210733, 3.10654,
5632,-2.39988, 0.212742, 3.10654,
5648,-2.39995, 0.21475, 3.10654,
5664,-2.40002, 0.216759, 3.10655,
5680,-2.40009, 0.218767, 3.10655,
5696,-2.40016, 0.220776, 3.10655,
5712,-2.40023, 0.222784, 3.10655,
5728,-2.4003, 0.224792, 3.10656,
5744,-2.40037, 0.226801, 3.10656,
5760,-2.40044, 0.228809, 3.10656,
5776,-2.40051, 0.230818, 3.10656,
5792,-2.40059, 0.232826, 3.10657,
5808,-2.40066, 0.234835, 3.10657,
5824,-2.40073, 0.236843, 3.10657,
5840,-2.4008, 0.238851, 3.10658,
5856,-2.40087, 0.24086, 3.10658,
5872,-2.40094, 0.242868, 3.10658,
5888,-2.40101, 0.244877, 3.10658,
5904,-2.40108, 0.246885, 3.10659,
5920,-2.40115, 0.248893, 3.10659,
5936,-2.40122, 0.250902, 3.10659,
5952,-2.40129, 0.25291, 3.10659,
5968,-2.40136, 0.254918, 3.1066,
5984,-2.40143, 0.256927, 3.10659,
6000,-2.4015, 0.258935, 3.10659,
6016,-2.40157, 0.260944, 3.10659,
6032,-2.40164, 0.262952, 3.10659,
6048,-2.40171, 0.26496, 3.10658,
6064,-2.40178, 0.266969, 3.10658,
6080,-2.40185, 0.268977, 3.10658,
6096,-2.40192, 0.270986, 3.10658,
6112,-2.40199, 0.272994, 3.10657,
6128,-2.40206, 0.275003, 3.10657,
6144,-2.40213, 0.277011, 3.10657,
6160,-2.4022, 0.27902, 3.10658,
6176,-2.40227, 0.281028, 3.10658,
6192,-2.40234, 0.283037, 3.10658,
6208,-2.40241, 0.285045, 3.10658,
6224,-2.40248, 0.287053, 3.10658,
6240,-2.40255, 0.289062, 3.10659,
6256,-2.40263, 0.29107, 3.10659,
6272,-2.4027, 0.293079, 3.10659,
6288,-2.40277, 0.295087, 3.10659,
6304,-2.40284, 0.297095, 3.10659,
6320,-2.40291, 0.299104, 3.10658,
6336,-2.40298, 0.301112, 3.10658,
6352,-2.40305, 0.30312, 3.10658,
6368,-2.40312, 0.305129, 3.10658,
6384,-2.40319, 0.307137, 3.10657,
6400,-2.40326, 0.309145, 3.10657,
6416,-2.40333, 0.311154, 3.10657,
6432,-2.4034, 0.313162, 3.10656,
6448,-2.40347, 0.315171, 3.10656,
6464,-2.40354, 0.317179, 3.10656,
6480,-2.40361, 0.319187, 3.10656,
6496,-2.40368, 0.321196, 3.10655,
6512,-2.40375, 0.323204, 3.10655,
6528,-2.40382, 0.325213, 3.10655,
6544,-2.40389, 0.327221, 3.10655,
6560,-2.40396, 0.32923, 3.10654,
6576,-2.40403, 0.331238, 3.10654,
6592,-2.4041, 0.333247, 3.10654,
6608,-2.40417, 0.335255, 3.10654,
6624,-2.40424, 0.337263, 3.10654,
6640,-2.40431, 0.339272, 3.10654,
6656,-2.40438, 0.34128, 3.10654,
6672,-2.40446, 0.343289, 3.10654,
6688,-2.40453, 0.345297, 3.10654,
6704,-2.4046, 0.347306, 3.10655,
6720,-2.40467, 0.349314, 3.10655,
6736,-2.40474, 0.351323, 3.10655,
6752,-2.40481, 0.353331, 3.10655,
6768,-2.40488, 0.355339, 3.10656,
6784,-2.40495, 0.357348, 3.10656,
6800,-2.40502, 0.359356, 3.10656,
6816,-2.40509, 0.361365, 3.10657,
6832,-2.40516, 0.363373, 3.10657,
6848,-2.40523, 0.365382, 3.10657,
6864,-2.4053, 0.36739, 3.10657,
6880,-2.40537, 0.369398, 3.10658,
6896,-2.40544, 0.371407, 3.10658,
6912,-2.40551, 0.373415, 3.10658,
6928,-2.40558, 0.375423, 3.10659,
6944,-2.40565, 0.377432, 3.10659,
6960,-2.40572, 0.37944, 3.10659,
6976,-2.40579, 0.381448, 3.10659,
6992,-2.40586, 0.383457, 3.10659,
7008,-2.40593, 0.385465, 3.10659,
7024,-2.406, 0.387474, 3.10658,
7040,-2.40607, 0.389482, 3.10658,
7056,-2.40614, 0.391491, 3.10658,
7072,-2.40621, 0.393499, 3.10657,
7088,-2.40628, 0.395507, 3.10657,
7104,-2.40636, 0.397516, 3.10657,
7120,-2.40643, 0.399524, 3.10657,
7136,-2.4065, 0.401533, 3.10657,
7152,-2.40657, 0.403541, 3.10657,
7168,-2.40664, 0.40555, 3.10657,
7184,-2.40671, 0.407558, 3.10657,
7200,-2.40678, 0.409567, 3.10658,
7216,-2.40685, 0.411575, 3.10658,
7232,-2.40692, 0.413584, 3.10658,
7248,-2.40699, 0.415592, 3.10658,
7264,-2.40706, 0.4176, 3.10659,
7280,-2.40713, 0.419609, 3.10659,
7296,-2.4072, 0.421617, 3.10659,
7312,-2.40727, 0.423625, 3.10658,
7328,-2.40734, 0.425634, 3.10658,
7344,-2.40741, 0.427642, 3.10658,
7360,-2.40748, 0.42965, 3.10657,
7376,-2.40755, 0.431659, 3.10657,
7392,-2.40762, 0.433667, 3.10657,
7408,-2.40769, 0.435676, 3.10657,
7424,-2.40776, 0.437684, 3.10656,
7440,-2.40783, 0.439692, 3.10656,
7456,-2.4079, 0.441701, 3.10656,
7472,-2.40797, 0.443709, 3.10656,
7488,-2.40804, 0.445718, 3.10655,
7504,-2.40811, 0.447726, 3.10655,
7520,-2.40818, 0.449735, 3.10655,
7536,-2.40825, 0.451743, 3.10655,
7552,-2.40833, 0.453751, 3.10654,
7568,-2.4084, 0.45576, 3.10654,
7584,-2.40847, 0.457768, 3.10654,
7600,-2.40854, 0.459777, 3.10654,
7616,-2.40861, 0.461785, 3.10654,
7632,-2.40868, 0.463794, 3.10654,
7648,-2.40875, 0.465802, 3.10654,
7664,-2.40882, 0.467811, 3.10654,
7680,-2.40889, 0.469819, 3.10654,
7696,-2.40896, 0.471827, 3.10654,
7712,-2.40903, 0.473836, 3.10655,
7728,-2.4091, 0.475844, 3.10655,
7744,-2.40917, 0.477853, 3.10655,
7760,-2.40924, 0.479861, 3.10655,
7776,-2.40931, 0.48187, 3.10656,
7792,-2.40938, 0.483878, 3.10656,
7808,-2.40945, 0.485886, 3.10656,
7824,-2.40952, 0.487895, 3.10657,
7840,-2.40959, 0.489903, 3.10657,
7856,-2.40966, 0.491912, 3.10657,
7872,-2.40973, 0.49392, 3.10657,
7888,-2.4098, 0.495928, 3.10658,
7904,-2.40987, 0.497937, 3.10658,
7920,-2.40994, 0.499945, 3.10658,
7936,-2.41001, 0.501953, 3.10658,
7952,-2.41009, 0.503962, 3.10659,
7968,-2.41016, 0.50597, 3.10659,
7984,-2.41023, 0.507979, 3.10659,
8000,-2.4103, 0.509987, 3.10658,
8016,-2.41037, 0.511995, 3.10658,
8032,-2.41044, 0.514004, 3.10658,
8048,-2.41051, 0.516012, 3.10658,
8064,-2.41058, 0.518021, 3.10657,
8080,-2.41065, 0.520029, 3.10657,
8096,-2.41072, 0.522038, 3.10657,
8112,-2.41079, 0.524046, 3.10657,
8128,-2.41086, 0.526055, 3.10657,
8144,-2.41093, 0.528063, 3.10657,
8160,-2.411, 0.530071, 3.10657,
8176,-2.41107, 0.53208, 3.10657,
8192,-2.41114, 0.534088, 3.10657,
8208,-2.41121, 0.536097, 3.10657,
8224,-2.41128, 0.538105, 3.10658,
8240,-2.41135, 0.540114, 3.10658,
8256,-2.41142, 0.542122, 3.10658,
8272,-2.41149, 0.544131, 3.10658,
8288,-2.41156, 0.546139, 3.10658,
8304,-2.41163, 0.548147, 3.10658,
8320,-2.4117, 0.550156, 3.10658,
8336,-2.41177, 0.552164, 3.10657,
8352,-2.41184, 0.554172, 3.10657,
8368,-2.41191, 0.556181, 3.10657,
8384,-2.41198, 0.558189, 3.10657,
8400,-2.41206, 0.560197, 3.10656,
8416,-2.41213, 0.562206, 3.10656,
8432,-2.4122, 0.564214, 3.10656,
8448,-2.41227, 0.566222, 3.10655,
8464,-2.41234, 0.568231, 3.10655,
8480,-2.41241, 0.570239, 3.10655,
8496,-2.41248, 0.572248, 3.10655,
8512,-2.41255, 0.574256, 3.10654,
8528,-2.41262, 0.576265, 3.10654,
8544,-2.41269, 0.578273, 3.10654,
8560,-2.41276, 0.580282, 3.10654,
8576,-2.41283, 0.58229, 3.10654,
8592,-2.4129, 0.584298, 3.10654,
8608,-2.41297, 0.586307, 3.10653,
8624,-2.41304, 0.588315, 3.10653,
8640,-2.41311, 0.590324, 3.10653,
8656,-2.41318, 0.592332, 3.10653,
8672,-2.41325, 0.594341, 3.10654,
8688,-2.41332, 0.596349, 3.10654,
8704,-2.41339, 0.598358, 3.10654,
8720,-2.41346, 0.600366, 3.10654,
8736,-2.41353, 0.602374, 3.10654,
8752,-2.4136, 0.604383, 3.10655,
8768,-2.41367, 0.606391, 3.10655,
8784,-2.41375, 0.6084, 3.10655,
8800,-2.41382, 0.610408, 3.10656,
8816,-2.41389, 0.612417, 3.10656,
8832,-2.41396, 0.614425, 3.10656,
8848,-2.41403, 0.616433, 3.10656,
8864,-2.4141, 0.618442, 3.10657,
8880,-2.41417, 0.62045, 3.10657,
8896,-2.41424, 0.622459, 3.10657,
8912,-2.41431, 0.624467, 3.10658,
8928,-2.41438, 0.626475, 3.10658,
8944,-2.41445, 0.628484, 3.10658,
8960,-2.41452, 0.630492, 3.10658,
8976,-2.41459, 0.6325, 3.10658,
8992,-2.41466, 0.634509, 3.10658,
9008,-2.41473, 0.636517, 3.10658,
9024,-2.4148, 0.638526, 3.10658,
9040,-2.41487, 0.640534, 3.10657,
9056,-2.41494, 0.642542, 3.10657,
9072,-2.41501, 0.644551, 3.10657,
9088,-2.41508, 0.646559, 3.10657,
9104,-2.41515, 0.648568, 3.10656,
9120,-2.41522, 0.650576, 3.10656,
9136,-2.41529, 0.652585, 3.10656,
9152,-2.41536, 0.654593, 3.10656,
9168,-2.41543, 0.656602, 3.10656,
9184,-2.4155, 0.65861, 3.10657,
9200,-2.41557, 0.660619, 3.10657,
9216,-2.41565, 0.662627, 3.10657,
9232,-2.41572, 0.664635, 3.10657,
9248,-2.41579, 0.666644, 3.10658,
9264,-2.41586, 0.668652, 3.10658,
9280,-2.41593, 0.670661, 3.10658,
9296,-2.416, 0.672669, 3.10658,
9312,-2.41607, 0.674677, 3.10658,
9328,-2.41614, 0.676686, 3.10657,
9344,-2.41621, 0.678694, 3.10657,
9360,-2.41628, 0.680702, 3.10657,
9376,-2.41635, 0.682711, 3.10657,
9392,-2.41642, 0.684719, 3.10656,
9408,-2.41649, 0.686727, 3.10656,
9424,-2.41656, 0.688736, 3.10656,
9440,-2.41663, 0.690744, 3.10655,
9456,-2.4167, 0.692753, 3.10655,
9472,-2.41677, 0.694761, 3.10655,
9488,-2.41684, 0.69677, 3.10655,
9504,-2.41691, 0.698778, 3.10654,
9520,-2.41698, 0.700786, 3.10654,
9536,-2.41705, 0.702795, 3.10654,
9552,-2.41712, 0.704803, 3.10654,
9568,-2.41719, 0.706812, 3.10654,
9584,-2.41726, 0.70882, 3.10653,
9600,-2.41733, 0.710829, 3.10653,
9616,-2.4174, 0.712837, 3.10653,
9632,-2.41748, 0.714845, 3.10653,
9648,-2.41755, 0.716854, 3.10653,
9664,-2.41762, 0.718862, 3.10653,
9680,-2.41769, 0.720871, 3.10653,
9696,-2.41776, 0.722879, 3.10654,
9712,-2.41783, 0.724888, 3.10654,
9728,-2.4179, 0.726896, 3.10654,
